,PARCEL,Owned by Trust?,Owned by Business?,MAIL DIFFERENT FROM SITE?,MAIL OUTSIDE CA?,TITLECO1,ASSDTOTAL,ASSDLAND,ASSDSTCT,ASSDOTHR,EXEMPTCD,EXMPTAMT,PCNTIMPD,TAXAMT,DOCDATE_YEAR,MULTIPARCEL,PRICE,LENDER1,LOANAMOUT1,LOANTYPE1,YEARBLT,EFFYRBLT,LOTSQFT,TOTALSF,GRGTYPE,BLDGMAT,TOTUNITS,QUALCLAS,BLDGCOND,NOSTORY,ROOFMAT,FOUNDATN,BEDROOMS,BATHROOMS,FAMILYRM,DININGRM,POOL,PATIO,FIREPLCE,AIRMTHOD,HEATMTHD,VIEW,Did it sell?,GRANT DEED,INTERSPOUSAL,JOINT TENANT,Other,PARTNERSHIP,QUIT CLAIM,RE-RECORD,TAX DEED,TRUST TRANSFER,TRUSTEES,WARRANTY,Prediction,Actual
254,5585021020,0,0,0,0,1,472688,283613,189075,0,0,0,40,5841,2010,0,425000,1,275000,1,1984,1988,10440,951,0,0,12,0,0,0.0,0,0,2,3,0,0,0,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,,
255,5576001029,0,0,0,0,1,319023,196492,122531,0,0,0,38,3973,2010,0,289000,1,216750,1,1965,1968,18020,853,0,0,40,0,0,0.0,0,0,1,1,0,0,0,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,,
256,5586014050,0,0,0,0,1,266924,194634,72290,0,0,0,27,3327,2010,0,240000,1,192000,1,1965,1965,15908,798,0,0,24,0,0,0.0,0,0,1,1,0,0,0,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,,
257,5577007132,0,0,0,0,1,235928,89934,145994,0,1,1,62,2931,2011,0,218000,1,174400,1,1981,1982,108134,1151,0,0,79,0,0,0.0,0,0,2,2,0,0,0,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,,
258,5586008037,0,0,0,0,1,495672,280737,214935,0,0,0,43,6107,2011,0,458000,1,409500,1,2006,2006,17951,1470,0,0,21,0,0,0.0,0,0,3,3,0,0,0,0,0,1,1,0,1,1,0,0,0,0,0,0,0,0,0,0,,
259,5586008046,0,0,0,0,1,535392,314612,220780,0,0,0,41,6492,2011,0,485000,1,165000,1,2006,2006,17951,1400,0,0,21,0,0,0.0,0,0,2,3,0,0,0,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,,
260,5577007149,0,0,0,0,1,249341,125095,124246,0,1,1,50,3072,2012,0,235000,1,211500,1,1981,1982,108134,812,0,0,79,0,0,0.0,0,0,1,1,0,0,0,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,,
261,5586011044,0,0,0,0,1,555981,343774,212207,0,0,0,38,6846,2012,0,524000,1,232500,1,1990,1990,69261,1449,0,0,47,0,0,0.0,0,0,2,2,0,0,0,0,0,1,1,0,1,1,0,0,0,0,0,0,0,0,0,0,,
262,5586011064,0,0,0,0,1,416667,241667,175000,0,0,0,42,5093,2012,0,385000,1,269500,1,1990,1990,69261,1323,0,0,47,0,0,0.0,0,0,2,2,0,0,0,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,,
263,5586011067,0,0,0,0,1,575081,318311,256770,0,0,0,45,7073,2012,0,542000,1,406500,1,1990,1990,69261,1431,0,0,47,0,0,0.0,0,0,2,2,0,0,0,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,,
264,5586011074,0,0,1,0,1,297157,159790,137367,0,1,1,46,3651,2012,0,0,1,240000,1,1990,1990,69261,1321,0,0,47,0,0,0.0,0,0,2,2,0,0,0,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,,
265,5585021021,0,0,0,0,1,426407,216451,209956,0,0,0,49,5289,2012,0,394000,1,294000,1,1984,1988,10440,963,0,0,12,0,0,0.0,0,0,2,3,0,0,0,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,,
266,5576001033,0,0,0,0,1,459957,261255,198702,0,1,1,43,5624,2012,0,425000,1,340000,1,1965,1968,18020,1768,0,0,40,0,0,0.0,0,0,2,2,0,0,0,0,0,1,1,0,1,1,0,0,0,0,0,0,0,0,0,0,,
267,5579007028,0,0,0,0,1,607339,362820,244519,0,0,0,40,7421,2013,0,575000,1,517500,1,1994,1994,11294,1960,0,0,9,0,0,0.0,0,0,3,4,0,0,0,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,,
268,5577007091,0,0,1,0,1,339529,185574,153955,0,0,0,45,4250,2013,0,320000,1,256000,1,1981,1982,108134,1129,0,0,79,0,0,0.0,0,0,2,2,0,0,0,0,0,1,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0.0,1.0
269,5577007113,0,0,0,0,1,323613,169658,153955,0,0,0,48,4060,2013,0,1247727,1,244000,1,1981,1982,108134,1129,0,0,79,0,0,0.0,0,0,2,2,0,0,0,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,,
270,5577007137,0,0,1,1,1,322152,198467,123685,0,0,0,38,4008,2013,0,305000,1,228750,1,1981,1982,108134,812,0,0,79,0,0,0.0,0,0,1,1,0,0,0,0,0,1,1,0,1,1,0,0,0,0,0,0,0,0,0,0,,
271,5577007138,0,0,1,0,1,169224,45810,123414,0,0,0,73,2200,2013,0,0,1,180000,1,1981,1982,108134,812,0,0,79,0,0,0.0,0,0,1,1,0,0,0,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0.0,0.0
272,5577007147,0,0,0,0,1,291783,167537,124246,0,0,0,43,3662,2013,0,275000,1,220000,1,1981,1982,108134,812,0,0,79,0,0,0.0,0,0,1,1,0,0,0,0,0,1,1,0,1,1,0,0,0,0,0,0,0,0,0,0,,
273,5586011033,0,0,0,0,1,475308,295325,179983,0,1,1,38,5803,2013,0,450000,1,360000,1,1990,1992,69261,1500,0,0,47,0,0,0.0,0,0,2,2,0,0,0,0,0,1,1,0,1,1,0,0,0,0,0,0,0,0,0,0,,
274,5585021026,0,0,0,0,1,496432,349087,147345,0,0,0,30,6127,2013,0,470000,1,352500,1,1984,1988,10440,1008,0,0,12,0,0,0.0,0,0,2,3,0,0,0,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,,
275,5586014112,0,0,0,0,1,557041,357037,200004,0,0,0,36,6855,2013,0,525000,1,417000,1,1990,1990,26353,1621,0,0,18,0,0,0.0,0,0,3,3,0,0,0,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,,
276,5576001037,0,0,1,0,1,249271,130233,119038,0,0,0,48,3141,2013,0,236000,1,188000,1,1965,1968,18020,853,0,0,40,0,0,0.0,0,0,1,1,0,0,0,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,,
277,5586014042,0,0,0,0,0,318308,159154,159154,0,0,0,50,3940,2013,0,300000,1,285000,1,1965,1965,15908,801,0,0,24,0,0,0.0,0,0,1,1,0,0,0,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,,
278,5577007098,0,0,0,0,1,295131,168794,126337,0,1,1,43,3618,2014,0,285000,1,228000,1,1981,1982,108134,812,0,0,79,0,0,0.0,0,0,1,1,0,0,0,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,,
279,5577007107,0,0,0,0,1,321021,224715,96306,0,0,0,30,4011,2014,0,310000,1,201500,1,1981,1982,108134,812,0,0,79,0,0,0.0,0,0,1,1,0,0,0,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,,
280,5577007127,0,0,0,0,1,341732,215395,126337,0,0,0,37,4258,2014,0,330000,1,297000,1,1981,1982,108134,812,0,0,79,0,0,0.0,0,0,1,1,0,0,0,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,,
281,5577007139,0,0,0,0,1,443215,268207,175008,0,0,0,39,5487,2014,0,428000,1,406600,1,1981,1982,108134,1129,0,1,79,1,1,3.0,1,0,2,2,0,0,0,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,,
282,5577007141,0,0,0,0,1,340696,240248,100448,0,0,0,29,4162,2014,0,329000,1,296100,1,1981,1982,108134,812,0,0,79,0,0,0.0,0,0,1,1,0,0,0,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,,
283,5577007155,0,0,1,0,1,347501,245047,102454,0,0,0,29,4327,2014,0,329000,1,230000,1,1981,1982,108134,812,0,0,79,0,0,0.0,0,0,1,1,0,0,0,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,,
284,5586008048,0,0,0,0,1,605797,359336,246461,0,0,0,41,7413,2014,0,585000,1,303000,1,2006,2006,17951,1360,0,0,21,0,0,0.0,0,0,3,2,0,0,0,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,,
285,5586008049,0,0,1,0,1,647220,412150,235070,0,1,1,36,7833,2014,0,625000,1,437500,1,2006,2006,17951,1510,0,0,21,0,0,0.0,0,0,3,3,0,0,0,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,1.0,0.0
286,5586011036,0,0,0,0,1,597831,427777,170054,0,0,0,28,7333,2014,0,565500,1,451900,1,1990,1990,69261,1238,0,0,47,0,0,0.0,0,0,2,2,0,0,0,0,0,1,1,0,1,1,0,0,0,0,0,0,0,0,0,0,,
287,5586011059,0,0,0,0,1,538486,332412,206074,0,0,0,38,6631,2014,0,520000,1,416000,1,1990,1990,69261,1328,0,0,47,0,0,0.0,0,0,2,2,0,0,0,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,,
288,5576001034,0,0,0,0,1,375387,262512,112875,0,1,1,30,4567,2014,0,362500,1,344375,1,1965,1968,18020,928,0,0,40,0,0,0.0,0,0,1,2,0,0,0,0,0,1,1,0,1,1,0,0,0,0,0,0,0,0,0,0,,
289,5576001052,0,0,0,0,1,433896,277528,156368,0,1,1,36,5284,2014,0,419000,1,398050,1,1965,1968,18020,1258,0,1,40,1,1,1.0,1,0,2,2,0,0,0,0,0,1,1,1,0,1,0,0,0,0,0,0,0,0,0,0,,
290,5579018036,0,0,0,0,1,549878,393510,156368,0,1,1,28,6701,2015,0,531000,1,424800,1,1983,1983,11788,1470,0,1,14,0,0,4.0,1,0,3,3,0,0,0,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,,
291,5577007093,0,0,0,0,1,383154,258888,124266,0,1,1,32,4687,2015,0,370000,1,351500,1,1981,1982,108134,1129,0,0,79,0,0,0.0,0,0,2,2,0,0,0,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,,
292,5577007112,0,0,1,0,1,377400,294780,82620,0,0,0,22,4683,2015,0,257000,1,205600,1,1981,1982,108134,812,0,0,79,0,0,0.0,0,0,2,2,0,0,0,0,0,1,1,0,1,1,0,0,0,0,0,0,0,0,0,0,,
293,5577007114,0,0,0,0,1,390808,237548,153260,0,1,1,39,4778,2015,0,0,1,259110,1,1981,1982,108134,1129,0,0,79,0,0,0.0,0,0,2,2,0,0,0,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,,
294,5577007162,0,0,1,0,1,535017,383154,151863,0,0,0,28,6578,2015,0,517000,1,413320,1,1981,1982,108134,1348,0,0,79,0,0,0.0,0,0,2,2,0,0,0,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,,
295,5586008041,0,0,0,0,1,612000,416160,195840,0,0,0,32,7399,2015,0,600000,1,472000,1,2006,2006,17951,1280,0,0,21,0,0,0.0,0,0,2,3,0,0,0,0,0,1,1,0,1,1,0,0,0,0,0,0,0,0,0,0,,
296,5586008050,0,0,0,0,1,637500,353940,283560,0,0,0,44,7793,2015,0,625500,1,500400,1,2006,2006,17951,1390,0,0,21,0,0,0.0,0,0,2,3,0,0,0,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,,
297,5586009023,0,0,0,0,1,453571,341732,111839,0,0,0,25,5607,2015,0,438000,1,350400,1,1982,1982,7900,987,0,0,6,0,0,0.0,0,0,2,2,0,0,0,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,,
298,5585021019,0,0,0,0,1,559199,414222,144977,0,1,1,26,6804,2015,0,540000,1,432000,1,1984,1988,10440,1198,0,0,12,0,0,0.0,0,0,2,3,0,0,0,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,,
299,5585021024,0,0,0,0,1,571200,373320,197880,0,0,0,35,7017,2015,0,560000,1,420000,1,1984,1988,10440,970,0,0,12,0,0,0.0,0,0,2,3,0,0,0,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,,
300,5586014107,0,0,0,0,1,621332,455644,165688,0,1,1,27,7522,2015,0,600000,1,480000,1,1990,1990,26353,1340,0,0,18,0,0,0.0,0,0,2,3,0,0,0,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,,
301,5576001032,0,0,0,0,1,383154,279599,103555,0,0,0,27,4740,2015,0,370000,1,296000,1,1965,1968,18020,879,0,0,40,0,0,0.0,0,0,1,1,0,0,0,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,,
302,5576001056,0,0,0,0,1,387600,173400,214200,0,0,0,55,4793,2015,0,380000,1,304000,1,1965,1968,18020,879,0,0,40,0,0,0.0,0,0,1,1,0,0,0,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,,
303,5576001065,0,0,0,0,1,595938,378661,217277,0,1,1,36,7230,2015,0,0,1,270000,1,1965,1968,18020,1768,0,0,40,0,0,0.0,0,0,2,2,0,0,0,0,0,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,,
304,5586014044,0,0,0,0,0,388331,310666,77665,0,1,1,20,4689,2015,0,375000,1,337500,1,1965,1965,15908,738,0,0,24,0,0,0.0,0,0,1,1,0,0,0,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,,
305,5579007030,0,0,0,0,1,647700,453900,193800,0,0,0,30,7901,2016,0,635000,1,603250,1,1994,1994,11294,1930,0,0,9,0,0,0.0,0,0,3,4,0,0,0,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,1.0,0.0
306,5579007032,0,0,1,0,1,879500,439500,440000,0,0,0,50,10745,2016,0,879500,1,615650,1,1994,1994,11294,3310,0,0,9,0,0,0.0,0,0,3,4,0,0,0,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,,
307,5577007125,0,0,1,0,1,372300,260100,112200,0,0,0,30,4622,2016,0,365000,1,237250,1,1981,1982,108134,812,0,0,79,0,0,0.0,0,0,1,1,0,0,0,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,,
308,5577007159,0,0,1,0,1,354085,254844,99241,0,0,0,28,4323,2016,0,0,1,236500,1,1981,1982,108134,812,0,0,79,0,0,0.0,0,0,1,1,0,0,0,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,,
309,5577007164,0,0,0,0,1,377400,265200,112200,0,0,0,30,5053,2016,0,370000,1,296000,1,1981,1982,108134,812,0,0,79,0,0,0.0,0,0,1,1,0,0,0,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0.0,0.0
310,5586008040,0,0,1,1,1,621180,433500,187680,0,0,0,30,7593,2016,0,609000,1,417000,1,2006,2006,17951,1300,0,0,21,0,0,0.0,0,0,2,3,0,0,0,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,,
311,5586011052,0,0,1,0,1,693600,484500,209100,0,1,1,30,8398,2016,0,680000,1,340000,1,1990,1990,69261,1339,0,0,47,0,0,0.0,0,0,2,2,0,0,0,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,1.0,0.0
312,5585021030,0,0,1,0,1,600000,300000,300000,0,0,0,50,7362,2016,0,600000,1,417000,1,1984,1988,10440,990,0,0,12,0,0,0.0,0,0,2,3,0,0,0,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,,
313,5586014110,0,0,0,0,1,673200,469200,204000,0,1,1,30,8146,2016,0,660000,1,535500,1,1990,1990,26353,1430,0,0,18,0,0,0.0,0,0,2,3,0,0,0,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,,
314,5576001028,0,0,0,0,1,555000,277000,278000,0,1,1,50,6745,2016,0,555000,1,499400,1,1965,1968,18020,1258,0,0,40,0,0,0.0,0,0,2,2,0,0,0,0,0,1,1,0,1,1,0,0,0,0,0,0,0,0,0,0,,
315,5576001035,0,0,0,0,1,535000,375000,160000,0,0,0,30,6569,2016,0,535000,1,300000,1,1965,1968,18020,1190,0,0,40,0,0,0.0,0,0,2,2,0,0,0,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,1.0,0.0
316,5586014031,1,0,0,0,1,589000,450000,139000,0,0,0,24,7189,2016,0,589000,1,417000,1,1965,1965,15908,1142,0,0,24,0,0,0.0,0,0,2,2,0,0,0,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,,
317,5579018027,0,0,0,0,1,277056,168831,108225,0,0,0,39,3512,2017,0,475000,1,380000,1,1983,1983,11788,1156,0,0,14,0,0,0.0,0,0,2,2,0,0,0,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,,
318,5577007090,0,0,0,0,1,311414,149146,162268,0,0,0,52,3914,2017,0,0,1,203500,1,1981,1982,108134,1129,0,0,79,0,0,0.0,0,0,2,2,0,0,0,0,0,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,,
319,5577007106,0,0,0,0,1,291781,141753,150028,0,0,0,51,3681,2017,0,497000,1,372750,1,1981,1982,108134,1151,0,0,79,0,0,0.0,0,0,2,2,0,0,0,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,,
320,5577007131,0,0,0,0,1,199678,76913,122765,0,0,0,61,2479,2017,0,399000,1,165000,1,1981,1982,108134,812,0,0,79,0,0,0.0,0,0,1,1,0,0,0,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,,
321,5577007158,0,0,0,0,1,333753,204158,129595,0,0,0,39,4182,2017,0,539000,1,424000,1,1981,1982,108134,1151,0,0,79,0,0,0.0,0,0,2,2,0,0,0,0,0,1,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0.0,1.0
322,5586011029,0,0,0,0,1,224513,78014,146499,0,1,1,65,2793,2017,0,750000,1,600000,1,1990,1990,69261,1459,0,0,47,0,0,0.0,0,0,2,2,0,0,0,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,,
323,5586011063,0,0,0,0,1,277077,52570,224507,0,0,0,81,3513,2017,0,696000,1,556640,1,1990,1990,69261,1347,0,0,47,0,0,0.0,0,0,2,2,0,0,0,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,,
324,5586014111,0,0,0,0,1,632689,426722,205967,0,0,0,33,7674,2017,0,741000,1,187000,1,1990,1990,26353,1621,0,0,18,0,0,0.0,0,0,3,3,0,0,0,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,,
325,5576001048,0,0,0,0,1,285183,165301,119882,0,0,0,42,3488,2017,0,459000,1,298350,1,1965,1968,18020,879,0,1,40,1,1,1.0,1,0,1,1,0,0,0,0,0,1,1,0,1,1,0,0,0,0,0,0,0,0,0,0,,
326,5586014043,0,0,0,0,1,301251,179824,121427,0,0,0,40,3669,2017,0,589000,1,471200,1,1965,1965,15908,1072,0,0,24,0,0,0.0,0,0,2,2,0,0,0,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0.0,0.0
327,5577007099,0,0,1,1,1,208229,76294,131935,0,1,1,63,2581,1991,0,134000,1,100500,1,1981,1982,108134,812,0,0,79,0,0,0.0,0,0,1,1,0,0,0,0,0,1,1,0,1,1,0,0,0,0,0,0,0,0,0,0,,
328,5577007129,0,0,0,0,1,211769,68707,143062,0,1,1,68,2624,1992,0,139000,0,125100,1,1981,1982,108134,812,0,0,79,0,0,0.0,0,0,1,1,0,0,0,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0.0,0.0
329,5586014113,0,0,0,0,1,335337,105299,230038,0,1,1,69,4115,1992,0,224500,1,202000,1,1990,1990,26353,1430,0,0,18,0,0,0.0,0,0,2,3,0,0,0,0,0,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0.0,0.0
330,5586014036,0,0,0,0,1,137405,57198,80207,0,1,1,58,1696,1992,0,92000,1,87400,1,1965,1965,15908,754,0,1,24,1,1,1.0,0,0,1,1,0,0,0,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,,
331,5579018032,0,0,0,0,1,182334,37616,144718,0,1,1,79,2308,1994,0,98000,1,88200,1,1983,1983,11788,1327,0,1,14,1,1,3.0,1,0,2,2,0,0,0,0,0,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,,
332,5586014035,0,0,0,0,1,190359,84051,106308,0,1,1,56,2348,1994,0,130000,0,123500,1,1965,1965,15908,1103,0,0,24,0,0,0.0,0,0,2,2,0,0,0,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,,
333,5579018029,0,0,0,0,1,162329,67407,94922,0,1,1,58,2065,1996,0,92000,1,87400,1,1983,1983,11788,1254,0,0,14,0,0,0.0,0,0,2,2,0,0,0,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,,
334,5586014047,1,0,0,0,1,150277,44221,106056,0,0,0,71,1957,1996,0,105000,1,84000,1,1965,1965,15908,1167,0,0,24,0,0,0.0,0,0,2,2,0,0,0,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,,
335,5577007136,0,0,0,0,1,220689,49467,171222,0,1,1,78,2748,1997,0,0,1,51000,1,1981,1982,108134,1129,0,0,79,0,0,0.0,0,0,2,2,0,0,0,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0.0,0.0
336,5576001061,0,0,0,0,1,57766,8244,49522,0,0,0,86,857,1997,0,42000,1,37800,1,1965,1968,18020,853,0,0,40,0,0,0.0,0,0,1,1,0,0,0,0,0,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,,
337,5586011042,0,0,0,0,1,461723,299498,162225,0,0,0,35,5637,2017,0,0,1,125000,1,1990,1990,69257,1434,0,0,47,0,0,0.0,0,0,2,2,0,0,0,0,0,1,1,0,1,1,0,0,0,0,0,0,0,0,0,0,,
338,5576001044,0,0,0,0,1,245019,113027,131992,0,1,1,54,3030,2001,0,192500,1,186725,1,1965,1968,18020,1258,0,0,40,0,0,0.0,0,0,2,2,0,0,0,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0.0,0.0
