,PARCEL,Owned by Trust?,Owned by Business?,MAIL DIFFERENT FROM SITE?,MAIL OUTSIDE CA?,TITLECO1,ASSDTOTAL,ASSDLAND,ASSDSTCT,ASSDOTHR,EXEMPTCD,EXMPTAMT,PCNTIMPD,TAXAMT,DOCDATE_YEAR,MULTIPARCEL,PRICE,LENDER1,LOANAMOUT1,LOANTYPE1,YEARBLT,EFFYRBLT,LOTSQFT,TOTALSF,GRGTYPE,BLDGMAT,TOTUNITS,QUALCLAS,BLDGCOND,NOSTORY,ROOFMAT,FOUNDATN,BEDROOMS,BATHROOMS,FAMILYRM,DININGRM,POOL,PATIO,FIREPLCE,AIRMTHOD,HEATMTHD,VIEW,Did it sell?,GRANT DEED,INTERSPOUSAL,JOINT TENANT,Other,PARTNERSHIP,QUIT CLAIM,RE-RECORD,TAX DEED,TRUST TRANSFER,TRUSTEES,WARRANTY,Prediction,Actual
339,5586008034,0,0,0,0,1,605000,425000,180000,0,0,0,30,7399,2016,0,605000,1,594041,1,2006,2006,17951,1280,0,0,21,0,0,0.0,0,0,2,3,0,0,0,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,,
340,5576001047,0,0,1,0,1,351296,244769,106527,0,0,0,30,4363,2004,0,292500,1,160000,1,1965,1968,18020,938,0,0,40,0,0,0.0,0,0,1,2,0,0,0,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,,
341,5576001059,0,0,0,0,1,285182,228147,57035,0,0,0,20,3589,2013,0,270000,1,180000,1,1965,1968,18020,1190,0,1,40,1,1,1.0,1,0,2,2,0,0,0,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,,
342,5576001040,0,0,1,1,1,372300,192780,179520,0,1,1,48,4527,2015,0,365000,1,273750,1,1965,1968,18020,879,0,0,40,0,0,0.0,0,0,1,1,0,0,0,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,,
343,5586008051,0,0,0,0,1,689672,459959,229713,0,0,0,33,8343,2017,0,797500,1,597500,1,2006,2006,17951,1560,0,0,21,0,0,0.0,0,0,3,3,0,0,0,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,,
344,5577007121,1,0,1,0,1,198360,45699,152661,0,0,0,77,2547,2000,0,0,0,0,0,1981,1982,108134,812,0,0,79,0,0,0.0,0,0,1,1,0,0,0,0,0,1,1,0,1,0,0,0,1,0,0,0,0,0,0,0,,
345,5586014115,0,0,0,0,1,331063,167518,163545,0,1,1,49,4072,2000,0,250000,1,187500,0,1990,1990,26353,1573,0,0,18,0,0,0.0,0,0,3,3,0,0,0,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0.0,0.0
346,5576001031,0,0,0,0,1,95677,25960,69717,0,1,1,73,1230,2000,0,74000,0,73700,0,1965,1968,18020,938,0,1,40,1,1,1.0,1,0,1,1,0,0,0,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,,
347,5577007109,1,0,1,0,0,216575,54361,162214,0,0,0,75,2766,2001,0,0,0,0,0,1981,1982,108134,1129,0,0,79,0,0,0.0,0,0,2,2,0,0,0,0,0,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,,
348,5586011030,1,0,0,0,1,231515,38826,192689,0,1,1,83,2886,2001,0,0,0,0,0,1990,1990,69261,1341,0,0,47,0,0,0.0,0,0,2,2,0,0,0,0,0,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,,
349,5577007140,0,0,1,0,0,229855,58646,171209,0,0,0,74,2941,2003,0,0,0,0,0,1981,1982,108134,1129,0,0,79,0,0,0.0,0,0,2,2,0,0,0,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0.0,0.0
350,5576001030,0,0,0,0,0,254858,117327,137531,0,1,1,54,3152,2003,0,0,0,0,0,1965,1968,18020,1328,0,1,40,1,1,0.0,1,0,2,2,0,0,0,0,0,1,1,0,1,0,0,0,0,0,1,0,0,0,0,0,,
351,5586014106,0,0,0,0,1,358039,218637,139402,0,0,0,39,4476,2004,0,0,0,0,0,1990,1990,26353,1537,0,0,18,0,0,0.0,0,0,3,3,0,0,0,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,,
352,5586014119,0,0,1,0,1,630539,480413,150126,0,0,0,24,7727,2004,0,525000,0,0,0,1990,1990,26353,1537,0,0,18,0,0,0.0,0,0,3,3,0,0,0,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,,
353,5586014030,0,0,0,0,0,336280,276234,60046,0,1,1,18,4068,2004,0,0,0,0,0,1965,1965,15908,742,0,1,24,1,1,1.0,1,0,1,1,0,0,0,0,0,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,,
354,5577007102,0,0,1,0,0,269465,86539,182926,0,0,0,68,3415,2005,0,0,0,0,0,1981,1982,108134,1151,0,0,79,0,0,0.0,0,0,2,2,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,,
355,5577007160,1,0,0,0,0,202605,81040,121565,0,1,1,60,2534,2005,0,0,0,0,0,1981,1982,108134,1151,0,1,79,1,1,3.0,1,0,2,2,0,0,0,0,0,1,1,0,1,0,0,0,0,0,1,0,0,0,0,0,,
356,5586011056,0,0,0,0,0,449244,299498,149746,0,1,1,33,5488,2005,0,0,0,0,0,1990,1990,69261,1429,0,0,47,0,0,0.0,0,0,2,2,0,0,0,0,0,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,,
357,5586014114,0,0,0,0,0,293782,194508,99274,0,1,1,34,3630,2005,0,0,0,0,0,1990,1990,26353,1621,0,0,18,0,0,0.0,0,0,3,3,0,0,0,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,,
358,5586014118,0,0,0,0,1,411806,274541,137265,0,1,1,33,5022,2005,0,0,0,0,0,1990,1990,26353,1340,0,0,18,0,0,0.0,0,0,2,3,0,0,0,0,0,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,,
359,5586014045,1,0,1,0,0,210251,73500,136751,0,0,0,65,2686,2005,0,0,0,0,0,1965,1965,15908,1414,0,0,24,0,0,0.0,0,0,3,3,0,0,0,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,,
360,5586014046,1,0,1,0,0,107109,42262,64847,0,0,0,61,1419,2005,0,0,0,0,0,1966,1966,15908,776,0,0,24,0,0,0.0,0,0,1,1,0,0,0,0,0,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0.0,0.0
361,5586008042,0,0,1,0,1,685400,515300,170100,0,1,1,25,8285,2006,0,665000,0,0,0,2006,2006,17951,1440,0,0,21,0,0,0.0,0,0,3,3,0,0,0,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,,
362,5586011051,0,0,0,0,1,297154,153710,143444,0,1,1,48,3674,2006,0,0,0,0,0,1990,1990,69261,1434,0,0,47,0,0,0.0,0,0,2,2,0,0,0,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,1.0,0.0
363,5586014034,0,0,0,0,0,377118,295573,81545,0,1,1,22,4560,2006,0,0,0,0,0,1965,1965,15908,822,0,0,24,0,0,0.0,0,0,1,1,0,0,0,0,0,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,,
364,5577007123,0,0,1,0,0,287012,187185,99827,0,0,0,35,3605,2008,0,0,0,0,0,1981,1982,108134,812,0,0,79,0,0,0.0,0,0,1,1,0,0,0,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,1.0,0.0
365,5577007153,0,0,0,0,1,316222,189402,126820,0,0,0,40,3953,2008,0,285000,0,0,0,1981,1985,108134,812,0,0,79,0,0,0.0,0,0,1,1,0,0,0,0,0,1,1,0,1,1,0,0,0,0,0,0,0,0,0,0,,
366,5586014116,1,0,1,0,1,328330,201116,127214,0,1,1,39,4031,2008,0,0,0,0,0,1990,1990,26353,1410,0,0,18,0,0,0.0,0,0,2,3,0,0,0,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,,
367,5577007126,0,0,0,0,1,411515,253361,158154,0,1,1,38,5026,2009,0,370000,0,0,0,1981,1982,108134,1151,0,0,79,0,0,0.0,0,0,2,2,0,0,0,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,,
368,5577007101,1,0,0,0,0,286887,187935,98952,0,1,1,34,3520,2010,0,0,0,0,0,1981,1982,108134,812,0,0,79,0,0,0.0,0,0,1,1,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,1,0,0,1.0,0.0
369,5577007165,0,1,1,0,0,239791,101782,138009,0,0,0,58,3056,2010,0,0,0,0,0,1981,1982,108134,1348,0,0,79,0,0,0.0,0,0,2,2,0,0,0,0,0,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,,
370,5579018026,0,0,0,0,0,254328,146103,108225,0,1,1,43,3181,2011,0,235000,0,0,0,1983,1983,11788,1287,0,0,14,0,0,0.0,0,0,2,2,0,0,0,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,,
371,5577007103,0,0,1,0,0,114126,33086,81040,0,1,1,71,1459,2011,0,0,0,0,0,1981,1982,108134,812,0,0,79,0,0,0.0,0,0,1,1,0,0,0,0,0,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,,
372,5586011062,0,0,1,0,1,544980,326989,217991,0,0,0,40,6710,2011,0,0,0,0,0,1990,1990,69261,1363,0,0,47,0,0,0.0,0,0,2,2,0,0,0,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,,
373,5586014039,1,0,0,0,0,178290,73475,104815,0,1,1,59,2210,2011,0,0,0,0,0,1965,1965,15908,1209,0,0,24,0,0,0.0,0,0,2,2,0,0,0,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,,
374,5579007031,0,0,1,0,0,347727,182143,165584,0,0,0,48,4319,2012,0,0,0,0,0,1994,1994,11294,1880,0,0,9,0,0,0.0,0,0,3,4,0,0,0,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,1.0,0.0
375,5579007034,0,1,1,1,1,299209,150666,148543,0,0,0,50,3738,2012,0,282000,0,0,0,1994,1994,11294,1840,0,0,9,0,0,0.0,0,0,3,4,0,0,0,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,,
376,5579007035,0,0,1,0,0,339529,180375,159154,0,1,1,47,4135,2012,0,0,0,0,0,1994,1994,11294,1840,0,0,9,0,0,0.0,0,0,3,4,0,0,0,0,0,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,,
377,5586008035,0,0,0,0,1,449676,220780,228896,0,0,0,51,5473,2012,0,415500,0,0,0,2006,2006,17951,1440,0,0,21,0,0,0.0,0,0,3,3,0,0,0,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,,
378,5586011040,0,0,1,0,0,503991,291784,212207,0,0,0,42,6220,2012,0,0,0,0,0,1990,1990,69261,1341,0,0,47,0,0,0.0,0,0,2,2,0,0,0,0,0,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,,
379,5586011066,1,0,1,0,1,585066,419482,165584,0,0,0,28,7187,2012,0,0,0,0,0,1990,1990,69261,1332,0,0,47,0,0,0.0,0,0,2,2,0,0,0,0,0,1,1,0,1,0,0,0,0,0,0,0,0,1,0,0,,
380,5579007033,0,0,0,0,1,270562,162337,108225,0,0,0,40,3386,2013,0,0,0,0,0,1994,1994,11294,1670,0,0,9,0,0,0.0,0,0,3,4,0,0,0,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,1.0,0.0
381,5577007092,0,0,1,0,0,131012,36058,94954,0,1,1,72,1660,2013,0,0,0,0,0,1981,1982,108134,812,0,0,79,0,0,0.0,0,0,1,1,0,0,0,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,,
382,5586011032,1,0,1,1,1,615400,307700,307700,0,0,0,50,7555,2013,0,580000,0,0,0,1990,1990,69261,1438,0,0,47,0,0,0.0,0,0,2,2,0,0,0,0,0,1,1,0,1,1,0,0,0,0,0,0,0,0,0,0,1.0,1.0
383,5586011037,1,0,0,0,1,594180,297090,297090,0,1,1,50,7213,2013,0,560000,0,0,0,1990,1990,69261,1347,0,0,47,0,0,0.0,0,0,2,2,0,0,0,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,,
384,5586014108,1,0,1,0,1,290409,131425,158984,0,0,0,55,3669,2013,0,0,0,0,0,1990,1990,26353,1537,0,0,18,0,0,0.0,0,0,3,3,0,0,0,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,1.0,0.0
385,5586014109,1,0,1,1,1,572958,373378,199580,0,0,0,35,7045,2013,0,540000,0,0,0,1990,1990,26353,1621,0,0,18,0,0,0.0,0,0,3,3,0,0,0,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,,
386,5576001041,0,0,0,0,1,425474,233746,191728,0,0,0,45,5296,2013,0,401000,0,0,0,1965,1968,18020,1768,0,0,40,0,0,0.0,0,0,2,2,0,0,0,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,,
387,5579018033,1,0,1,1,1,442563,265538,177025,0,0,0,40,5475,2014,0,419000,0,0,0,1983,1983,11788,1247,0,0,14,0,0,0.0,0,0,2,2,0,0,0,0,0,1,1,0,1,1,0,0,0,0,0,0,0,0,0,0,1.0,1.0
388,5579018034,0,0,0,0,0,504852,371707,133145,0,0,0,26,6235,2014,0,0,0,0,0,1983,1983,11788,1254,0,0,14,0,0,0.0,0,0,2,2,0,0,0,0,0,1,1,0,1,0,0,0,0,0,1,0,0,0,0,0,,
389,5579018035,0,0,0,0,1,340909,216451,124458,0,0,0,37,4234,2014,0,0,0,0,0,1983,1983,11788,1927,0,1,14,0,0,2.0,1,0,3,3,0,0,0,0,0,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,,
390,5577007118,0,0,0,0,1,326377,240823,85554,0,1,1,26,3991,2014,0,309000,0,0,0,1981,1982,108134,812,0,0,79,0,0,0.0,0,0,1,1,0,0,0,0,0,1,1,0,1,1,0,0,0,0,0,0,0,0,0,0,,
391,5577007130,0,0,0,0,1,161074,58130,102944,0,1,1,64,2019,2014,0,0,0,0,0,1981,1982,108134,812,0,0,79,0,0,0.0,0,0,1,1,0,0,0,0,0,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0.0,0.0
392,5586008033,0,0,0,0,1,606281,441509,164772,0,1,1,27,7332,2014,0,574000,0,0,0,2006,2006,17951,1300,0,0,21,0,0,0.0,0,0,2,3,0,0,0,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,,
393,5586011035,1,0,0,0,1,591495,420068,171427,0,0,0,29,7263,2014,0,0,0,0,0,1990,1990,69261,1328,0,0,47,0,0,0.0,0,0,2,2,0,0,0,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,,
394,5586011039,1,0,1,1,1,596106,357664,238442,0,0,0,40,7326,2014,0,0,0,0,0,1990,1990,69261,1459,0,0,47,0,0,0.0,0,0,2,2,0,0,0,0,0,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,,
395,5576001027,0,0,1,1,1,398687,275457,123230,0,0,0,31,4943,2014,0,385000,0,0,0,1965,1968,18020,1190,0,1,40,1,1,1.0,1,0,2,2,0,0,0,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,,
396,5576001038,0,0,0,0,1,497064,332412,164652,0,1,1,33,6041,2014,0,480000,0,0,0,1965,1968,18020,1328,0,0,40,0,0,0.0,0,0,2,2,0,0,0,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,,
397,5576001042,0,0,0,0,1,346909,243354,103555,0,1,1,30,4227,2014,0,335000,0,0,0,1965,1968,18020,928,0,0,40,0,0,0.0,0,0,1,2,0,0,0,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,,
398,5576001064,0,0,1,0,0,205625,88310,117315,0,0,0,57,2622,2014,0,0,0,0,0,1965,1968,18020,879,0,1,40,1,1,0.0,1,0,1,1,0,0,0,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,,
399,5586014073,0,0,0,0,1,575651,408766,166885,0,0,0,29,7042,2014,0,545000,0,0,0,1982,1982,10709,1056,0,0,1,0,0,0.0,0,0,2,3,0,0,0,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,,
400,5579007036,0,0,1,0,0,632400,448800,183600,0,0,0,29,7708,2015,0,16545,0,0,0,1994,1994,11294,1760,0,0,9,0,0,0.0,0,0,3,4,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,1,0,,
401,5577007122,0,0,1,0,0,333540,168300,165240,0,0,0,50,4160,2015,0,0,0,0,0,1981,1982,108134,812,0,0,79,0,0,0.0,0,0,1,1,0,0,0,0,0,1,1,0,1,1,0,0,0,0,0,0,0,0,0,0,,
402,5586011041,0,0,0,0,1,322641,55259,267382,0,1,1,83,3980,2015,0,0,0,0,0,1990,1990,69261,1464,0,0,47,0,0,0.0,0,0,2,2,0,0,0,0,0,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1.0,0.0
403,5586011049,0,0,0,0,1,554525,332715,221810,0,1,1,40,6740,2015,0,0,0,0,0,1990,1990,69261,1347,0,0,47,0,0,0.0,0,0,2,2,0,0,0,0,0,1,1,0,1,0,0,0,0,0,0,0,0,1,0,0,,
404,5586011055,0,0,1,1,1,569554,398688,170866,0,0,0,30,7002,2015,0,550000,0,0,0,1990,1990,69261,1341,0,0,47,0,0,0.0,0,0,2,2,0,0,0,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,,
405,5586011060,0,0,0,0,1,189429,48543,140886,0,1,1,74,2361,2015,0,0,0,0,0,1990,1990,69261,1238,0,0,47,0,0,0.0,0,0,2,2,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0.0,0.0
406,5585021022,0,0,0,0,1,578340,411060,167280,0,0,0,29,7110,2015,0,567000,0,0,0,1984,1988,10440,1094,0,0,12,0,0,0.0,0,0,2,3,0,0,0,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,,
407,5585021025,1,0,1,0,1,437833,292336,145497,0,1,1,33,5343,2015,0,0,0,0,0,1984,1988,10440,981,0,0,12,0,0,0.0,0,0,2,3,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,1,0,0,,
408,5586014041,1,0,1,0,1,164071,57377,106694,0,0,0,65,2116,2015,0,0,0,0,0,1965,1965,15908,1067,0,1,24,1,1,1.0,1,0,2,2,0,0,0,0,0,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,,
409,5586014048,1,0,0,0,0,285428,110250,175178,0,1,1,61,3463,2015,0,0,0,0,0,1966,1966,15908,765,0,0,24,0,0,0.0,0,0,1,1,0,0,0,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,,
410,5579019034,0,0,1,0,1,530000,370000,160000,0,0,0,30,6557,2017,0,0,0,0,0,1981,1981,7374,1422,0,0,5,0,0,0.0,0,0,2,3,0,0,0,0,0,1,1,0,1,0,0,0,0,0,1,0,0,0,0,0,1.0,1.0
411,5577007110,1,0,0,0,1,253292,128174,125118,0,0,0,49,3221,2016,0,0,0,0,0,1981,1982,108134,1129,0,0,79,0,0,0.0,0,0,2,2,0,0,0,0,0,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,,
412,5577007161,0,0,1,0,0,367684,225911,141773,0,0,0,39,4598,2016,0,0,0,0,0,1981,1982,108134,1348,0,0,79,0,0,0.0,0,0,2,2,0,0,0,0,0,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1.0,0.0
413,5586008036,1,0,1,0,1,621180,433500,187680,0,0,0,30,7595,2016,0,609000,0,0,0,2006,2006,17951,1330,0,0,21,0,0,0.0,0,0,2,3,0,0,0,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,,
414,5586011047,0,0,0,0,1,688000,480000,208000,0,0,0,30,8331,2016,0,688000,0,0,0,1990,1990,69261,1337,0,0,47,0,0,0.0,0,0,2,2,0,0,0,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,,
415,5586011053,0,0,0,0,0,663147,530519,132628,0,0,0,20,8124,2016,0,0,0,0,0,1990,1990,69261,1439,0,0,47,0,0,0.0,0,0,2,2,0,0,0,0,0,1,1,0,1,1,0,0,0,0,0,0,0,0,0,0,1.0,1.0
416,5586011065,0,0,0,0,0,622200,433500,188700,0,0,0,30,8245,2016,0,0,0,0,0,1990,1990,69261,1434,0,0,47,0,0,0.0,0,0,2,2,0,0,0,0,0,1,1,0,1,0,0,0,0,0,1,0,0,0,0,0,1.0,1.0
417,5586011073,1,0,1,0,0,308750,56451,252299,0,0,0,82,3896,2016,0,0,0,0,0,1990,1990,69261,1434,0,0,47,0,0,0.0,0,0,2,2,0,0,0,0,0,1,1,0,1,0,0,0,0,0,0,0,0,1,0,0,,
418,5586011075,0,0,1,0,1,850000,420000,430000,0,0,0,51,10352,2016,0,850000,0,0,0,1990,1990,69261,1423,0,0,47,0,0,0.0,0,0,2,2,0,0,0,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,,
419,5576001049,0,0,0,0,1,672180,468180,204000,0,1,1,30,8156,2016,0,0,0,0,0,1965,1968,18020,1768,0,1,40,0,0,0.0,1,0,2,2,0,0,0,0,0,1,1,0,1,0,1,0,0,0,0,0,0,0,0,0,,
420,5579007029,0,1,1,0,1,640000,448000,192000,0,0,0,30,7811,2017,0,730000,0,0,0,1994,1994,11294,1970,0,0,9,0,0,0.0,0,0,3,4,0,0,0,0,0,1,1,0,1,1,0,0,0,0,0,0,0,0,0,0,,
421,5577007119,0,0,1,0,1,234426,93766,140660,0,0,0,60,2912,2017,0,0,0,0,0,1981,1982,108134,1129,0,0,79,0,0,0.0,0,0,2,2,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,1,0,0,,
422,5577007135,0,0,1,0,1,413185,238177,175008,0,0,0,42,5112,2017,0,0,0,0,0,1981,1982,108134,1129,0,0,79,0,0,0.0,0,0,2,2,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,1,0,0,,
423,5577007144,0,0,0,0,1,341744,211040,130704,0,0,0,38,4174,2017,0,412000,0,0,0,1981,1982,107795,812,0,0,79,0,0,0.0,0,0,1,1,0,0,0,0,0,1,1,0,1,1,0,0,0,0,0,0,0,0,0,0,,
424,5577007146,0,0,1,0,0,232991,89284,143707,0,0,0,62,2991,2017,0,0,0,0,0,1981,1982,108134,1348,0,0,79,0,0,0.0,0,0,2,2,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,1,0,0,,
425,5577007151,0,0,0,0,1,367200,255000,112200,0,0,0,31,4545,2017,0,365000,0,0,0,1981,1982,108134,812,0,0,79,0,0,0.0,0,0,1,1,0,0,0,0,0,1,1,0,1,1,0,0,0,0,0,0,0,0,0,0,1.0,1.0
426,5577007154,0,0,1,0,0,479000,361000,118000,0,1,1,25,5831,2017,0,0,0,0,0,1981,1982,108134,1151,0,0,79,0,0,0.0,0,0,2,2,0,0,0,0,0,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,,
427,5586008038,0,1,0,0,1,693100,513500,179600,0,0,0,26,8460,2017,0,0,0,0,0,2006,2006,17951,1440,0,0,21,0,0,0.0,0,0,3,3,0,0,0,0,0,1,1,0,1,1,0,0,0,0,0,0,0,0,0,0,,
