,PARCEL,Owned by Trust?,Owned by Business?,MAIL DIFFERENT FROM SITE?,MAIL OUTSIDE CA?,TITLECO1,ASSDTOTAL,ASSDLAND,ASSDSTCT,ASSDOTHR,EXEMPTCD,EXMPTAMT,PCNTIMPD,TAXAMT,DOCDATE_YEAR,MULTIPARCEL,PRICE,LENDER1,LOANAMOUT1,LOANTYPE1,YEARBLT,EFFYRBLT,LOTSQFT,TOTALSF,GRGTYPE,BLDGMAT,TOTUNITS,QUALCLAS,BLDGCOND,NOSTORY,ROOFMAT,FOUNDATN,BEDROOMS,BATHROOMS,FAMILYRM,DININGRM,POOL,PATIO,FIREPLCE,AIRMTHOD,HEATMTHD,VIEW,Did it sell?,Prediction,Actual
204,5590014092,0,0,1,1,1,318310,180376,137934,0,0,0,0,3866,2011,0,300000,1,150000,1,1964,1964,18164,626,0,0,1,0,0,0.0,0,0,1,1,0,0,0,0,0,0,0,0,0,0.0,0.0
205,5590014104,0,0,0,0,1,332251,200217,132034,0,0,0,0,3949,2011,0,307000,1,107000,1,1964,1964,18164,621,0,0,1,0,0,0.0,0,0,1,1,0,0,0,0,0,0,0,0,0,,
206,5590014107,0,0,0,0,1,409091,246753,162338,0,0,0,0,4882,2011,0,378000,1,225000,1,1964,1964,18164,1023,0,0,1,0,0,0.0,0,0,2,2,0,0,0,0,0,0,0,0,0,,
207,5590017032,0,0,0,0,1,212205,127111,85094,0,0,0,0,2518,2011,0,200000,0,0,0,1958,1958,6731,638,0,0,1,0,0,0.0,0,0,2,1,0,0,0,0,0,0,0,0,0,0.0,0.0
208,5592002056,0,0,1,0,0,246159,110347,135812,0,0,0,0,3022,2011,0,232000,0,0,0,1959,1959,21231,790,0,0,1,0,0,0.0,0,0,2,2,0,0,0,0,0,0,0,0,0,,
209,5592002072,0,0,1,0,1,244036,116606,127430,0,0,0,0,2994,2011,0,230000,1,184000,1,1959,1959,21231,740,0,0,1,0,0,0.0,0,0,1,1,0,0,0,0,0,0,0,0,0,0.0,0.0
210,5592027027,0,0,0,0,1,339531,168598,170933,0,0,0,0,4088,2011,0,320000,1,256000,1,1978,1978,15400,1448,0,0,1,0,0,0.0,0,0,2,2,0,0,0,0,0,0,0,0,1,,
211,5433001032,0,0,1,0,0,468103,242061,226042,0,0,0,0,5694,2012,0,450000,0,0,0,1984,1984,11637,1486,0,0,1,0,0,0.0,0,0,3,3,0,0,0,0,0,0,0,0,0,,
212,5434002028,0,0,0,0,1,353676,147712,205964,0,0,0,0,4319,2012,0,340000,1,323000,1,1976,1976,25051,1298,0,0,1,0,0,0.0,0,0,2,2,0,0,0,0,0,0,0,0,0,,
213,5434008012,0,0,1,1,0,43405,16925,26480,0,0,0,0,659,2012,0,225000,1,215000,1,1959,1959,37042,987,0,0,1,0,0,0.0,0,0,1,1,0,0,0,0,0,0,0,0,0,,
214,5542005042,0,0,0,0,1,539879,270460,269419,0,0,0,0,6560,2012,0,519000,1,415200,1,1990,1990,6720,1190,0,0,1,0,0,0.0,0,0,2,2,0,0,0,0,0,0,0,0,1,,
215,5588026029,1,0,1,1,1,306638,122867,183771,0,0,0,0,3731,2012,0,289000,1,231200,1,1966,1966,93226,777,0,0,1,0,0,0.0,0,0,1,1,0,0,0,0,0,0,0,0,0,,
216,5588026031,0,0,0,0,1,358879,165396,193483,0,0,0,0,4273,2012,0,345000,0,0,0,1966,1966,93226,835,0,0,1,0,0,0.0,0,0,1,1,0,0,0,0,0,0,0,0,0,,
217,5588026034,0,0,0,0,1,410890,164668,246222,0,0,0,0,4986,2012,0,395000,1,316000,1,1966,1966,93226,1067,0,0,1,0,0,0.0,0,0,1,2,0,0,0,0,0,0,0,0,0,0.0,0.0
218,5588026046,0,0,0,0,1,462954,324880,138074,0,0,0,0,5596,2012,0,359000,0,0,0,1966,1966,93226,812,0,0,1,0,0,0.0,0,0,1,1,0,0,0,0,0,0,0,0,0,,
219,5588026052,1,0,0,0,1,355446,159473,195973,0,0,0,0,4234,2012,0,335000,0,0,0,1966,1966,93226,871,0,0,1,0,0,0.0,0,0,1,1,0,0,0,0,0,0,0,0,0,,
220,5588026056,0,0,0,0,1,318520,84987,233533,0,0,0,0,3799,2012,0,300500,1,225149,1,1966,1966,93226,992,0,0,1,0,0,0.0,0,0,1,1,0,0,0,0,0,0,0,0,0,0.0,0.0
221,5588026073,0,0,1,1,1,566927,312070,254857,0,0,0,0,6846,2012,0,545000,1,341250,1,1966,1966,93226,1071,0,0,1,0,0,0.0,0,0,2,2,0,0,0,0,0,0,0,0,0,,
222,5588026087,0,1,1,1,1,435856,242373,193483,0,0,0,0,5274,2012,0,419000,0,0,0,1966,1966,93226,835,0,0,1,0,0,0.0,0,0,1,1,0,0,0,0,0,0,0,0,0,,
223,5588026105,0,0,0,0,1,519075,272021,247054,0,0,0,0,6192,2012,0,499000,0,0,0,1966,1966,93226,1071,0,0,1,0,0,0.0,0,0,2,2,0,0,0,0,0,0,0,0,0,1.0,0.0
224,5588026124,0,0,0,0,1,412742,159792,252950,0,0,0,0,4925,2012,0,389000,0,0,0,1966,1966,93226,1076,0,0,1,0,0,0.0,0,0,1,2,0,0,0,0,0,0,0,0,0,1.0,0.0
225,5588026144,0,0,0,0,1,334224,175070,159154,0,0,0,0,3978,2012,0,315000,1,283500,1,1966,1966,93226,812,0,0,1,0,0,0.0,0,0,1,1,0,0,0,0,0,0,0,0,1,,
226,5588026159,0,0,0,0,1,296464,115152,181312,0,0,0,0,3610,2012,0,285000,1,256500,1,1966,1966,93226,778,0,0,1,0,0,0.0,0,0,1,1,0,0,0,0,0,0,0,0,0,,
227,5589021022,1,0,1,0,1,598133,312070,286063,0,0,0,0,7237,2012,0,575000,0,0,0,2007,2007,14781,1420,0,0,1,0,0,0.0,0,0,2,2,0,0,0,0,0,0,0,0,0,,
228,5590001032,0,0,1,1,1,516724,265259,251465,0,0,0,0,6185,2012,0,487000,1,240000,1,1991,1991,12552,1355,0,0,1,0,0,0.0,0,0,2,3,0,0,0,0,0,0,0,0,0,,
229,5590013036,0,0,0,0,1,416091,258081,158010,0,0,0,0,4976,2012,0,400000,1,300000,1,1974,1974,15793,1323,0,0,1,0,0,0.0,0,0,2,2,0,0,0,0,0,0,0,0,0,,
230,5590013038,0,0,0,0,1,297089,159049,138040,0,0,0,0,3627,2012,0,280000,1,252000,1,1974,1974,15793,992,0,0,1,0,0,0.0,0,0,1,1,0,0,0,0,0,0,0,0,0,,
231,5591009039,0,0,0,0,1,356508,186743,169765,0,0,0,0,4342,2012,0,336000,1,268800,1,1963,1963,20250,1234,0,0,1,0,0,0.0,0,0,2,2,0,0,0,0,0,0,0,0,0,,
232,5591009044,0,0,0,0,1,323614,166476,157138,0,0,0,0,3941,2012,0,305000,0,0,0,1963,1963,20250,1019,0,0,1,0,0,0.0,0,0,1,1,0,0,0,0,0,0,0,0,1,1.0,1.0
233,5591009057,0,0,0,0,1,424414,255179,169235,0,0,0,0,5152,2012,0,400000,1,300000,1,1963,1963,20250,1230,0,0,1,0,0,0.0,0,0,2,2,0,0,0,0,0,0,0,0,1,,
234,5592027047,0,0,1,0,1,539878,308740,231138,0,0,0,0,6494,2012,0,519000,1,363230,1,2005,2005,15736,1710,0,0,1,0,0,0.0,0,0,2,3,0,0,0,0,0,0,0,0,0,,
235,5592027051,0,0,0,0,1,546121,320495,225626,0,0,0,0,6645,2012,0,525000,1,345000,1,2005,2005,15736,1590,0,0,1,0,0,0.0,0,0,2,3,0,0,0,0,0,0,0,0,0,,
236,5592027053,0,0,1,1,1,499310,275140,224170,0,0,0,0,6087,2012,0,480000,1,360000,1,2005,2005,15736,1580,0,0,1,0,0,0.0,0,0,2,3,0,0,0,0,0,0,0,0,0,,
237,5592027059,1,0,0,0,1,539881,317167,222714,0,0,0,0,6567,2012,0,519000,0,0,0,2005,2005,15736,1510,0,0,1,0,0,0.0,0,0,2,3,0,0,0,0,0,0,0,0,0,,
238,5433004040,0,0,1,0,1,462365,369892,92473,0,0,0,0,5513,2013,0,446500,0,0,0,1958,1958,7548,1010,0,0,1,0,0,0.0,0,0,2,1,0,0,0,0,0,0,0,0,0,1.0,0.0
239,5434002026,0,0,0,0,1,480487,276901,203586,0,0,0,0,5747,2013,0,464000,1,371200,1,1976,1976,25051,1298,0,0,1,0,0,0.0,0,0,2,2,0,0,0,0,0,0,0,0,0,,
240,5588026043,1,0,1,1,1,517765,287981,229784,0,0,0,0,6257,2013,0,500000,1,400000,1,1966,1966,93226,1000,0,0,1,0,0,0.0,0,0,1,1,0,0,0,0,0,0,0,0,1,,
241,5588026131,1,0,0,0,1,516730,270998,245732,0,0,0,0,6165,2013,0,499000,1,505000,1,1966,1966,93226,1071,0,0,1,0,0,0.0,0,0,2,2,0,0,0,0,0,0,0,0,0,,
242,5588026146,0,0,0,0,1,366160,136269,229891,0,0,0,0,4367,2013,0,352000,1,281600,1,1966,1966,93226,996,0,0,1,0,0,0.0,0,0,1,1,0,0,0,0,0,0,0,0,0,,
243,5588026155,0,0,0,0,1,595011,348165,246846,0,0,0,0,7181,2013,0,572000,1,417000,1,1966,1966,93226,1071,0,0,1,0,0,0.0,0,0,2,2,0,0,0,0,0,0,0,0,0,,
244,5588026162,0,0,0,0,1,509714,279823,229891,0,0,0,0,6161,2013,0,490000,1,367500,1,1966,1966,93226,996,0,0,1,0,0,0.0,0,0,1,1,0,0,0,0,0,0,0,0,0,,
245,5588026192,0,0,0,0,1,456661,267652,189009,0,0,0,0,5521,2013,0,439000,0,0,0,1966,1966,93226,812,0,0,1,0,0,0.0,0,0,1,1,0,0,0,0,0,0,0,0,0,,
246,5588026194,0,0,1,0,1,534334,305482,228852,0,0,0,0,6455,2013,0,516000,1,387000,1,1966,1966,93226,996,0,0,1,0,0,0.0,0,0,2,1,0,0,0,0,0,0,0,0,0,,
247,5588026208,0,0,1,0,1,424567,339654,84913,0,0,0,0,5138,2013,0,300000,1,225000,1,1966,1966,93226,812,0,0,1,0,0,0.0,0,0,1,1,0,0,0,0,0,0,0,0,0,,
248,5589021031,0,0,0,0,1,620284,412039,208245,0,0,0,0,7413,2013,0,599000,1,446889,1,2007,2007,14781,1320,0,0,1,0,0,0.0,0,0,2,2,0,0,0,0,0,0,0,0,0,,
249,5589021037,1,0,0,0,1,620284,412039,208245,0,0,0,0,7496,2013,0,599000,0,0,0,2007,2007,14781,1320,0,0,1,0,0,0.0,0,0,2,2,0,0,0,0,0,0,0,0,0,,
250,5590004026,0,0,0,0,1,398678,318943,79735,0,0,0,0,4831,2013,0,385000,1,269500,1,1959,1959,9129,798,0,0,1,0,0,0.0,0,0,1,1,0,0,0,0,0,0,0,0,0,,
251,5590004029,0,0,0,0,1,309989,206590,103399,0,0,0,0,3775,2013,0,298000,1,283100,1,1959,1959,9129,821,0,0,1,0,0,0.0,0,0,1,1,0,0,0,0,0,0,0,0,1,,
252,5590005054,0,0,0,0,1,512588,410071,102517,0,0,0,0,6221,2013,0,495000,1,245000,1,1961,1961,19250,1273,0,0,1,0,0,0.0,0,0,2,2,0,0,0,0,0,0,0,0,1,,
253,5590005057,0,0,0,0,1,390086,312070,78016,0,0,0,0,4661,2013,0,375000,1,300000,1,1961,1961,19250,889,0,0,1,0,0,0.0,0,0,1,1,0,0,0,0,0,0,0,0,1,0.0,1.0
254,5590007082,0,0,0,0,1,496020,297198,198822,0,0,0,0,6017,2013,0,479000,1,358950,1,1959,1959,10414,1064,0,0,1,0,0,0.0,0,0,2,1,0,0,0,0,0,0,0,0,0,,
255,5590012033,0,0,0,0,1,464953,321739,143214,0,0,0,0,5571,2013,0,449000,1,404100,1,1973,1973,15032,1190,0,0,1,0,0,0.0,0,0,2,3,0,0,0,0,0,0,0,0,0,,
256,5590012037,0,0,0,0,1,508562,254281,254281,0,0,0,0,6174,2013,0,490000,1,367500,1,1973,1973,15032,1190,0,0,1,0,0,0.0,0,0,2,3,0,0,0,0,0,0,0,0,0,1.0,0.0
257,5590014057,0,0,1,0,0,517766,310660,207106,0,0,0,0,6175,2013,0,500000,1,440951,1,1967,1967,16207,1153,0,0,1,0,0,0.0,0,0,2,2,0,0,0,0,0,0,0,0,0,,
258,5592027048,0,0,1,0,1,570047,357008,213039,0,0,0,0,6840,2013,0,548000,1,411000,1,2005,2005,15736,1460,0,0,1,0,0,0.0,0,0,2,2,0,0,0,0,0,0,0,0,0,,
259,5592027049,0,0,0,0,1,750762,517353,233409,0,0,0,0,9005,2013,0,725000,0,0,0,2005,2005,15736,1670,0,0,1,0,0,0.0,0,0,2,3,0,0,0,0,0,0,0,0,0,,
260,5592027052,0,0,0,0,1,724872,503994,220878,0,0,0,0,8692,2013,0,700000,1,417000,1,2005,2005,15736,1580,0,0,1,0,0,0.0,0,0,2,3,0,0,0,0,0,0,0,0,0,,
261,5433001036,0,0,0,0,1,512588,313041,199547,0,0,0,0,6203,2014,0,495000,1,380000,1,1984,1984,11637,997,0,0,1,0,0,0.0,0,0,2,2,0,0,0,0,0,0,0,0,0,,
262,5433004035,0,0,0,0,1,263964,157363,106601,0,0,0,0,3135,2014,0,500000,1,180000,0,1958,1958,7548,700,0,0,1,0,0,0.0,0,0,1,1,0,0,0,0,0,0,0,0,1,,
263,5434002022,0,0,0,0,1,543654,346489,197165,0,0,0,0,6495,2014,0,525000,1,248750,1,1976,1976,25051,1176,0,0,1,0,0,0.0,0,0,1,2,0,0,0,0,0,0,0,0,0,,
264,5588026063,0,0,0,0,1,474121,304575,169546,0,0,0,0,5730,2014,0,467000,0,0,0,1966,1966,93226,835,0,0,1,0,0,0.0,0,0,1,1,0,0,0,0,0,0,0,0,0,,
265,5588026072,0,0,0,0,1,595431,390396,205035,0,0,0,0,7099,2014,0,575000,1,452000,1,1966,1966,93226,992,0,0,1,0,0,0.0,0,0,1,1,0,0,0,0,0,0,0,0,0,,
266,5588026085,0,0,0,0,0,522853,365490,157363,0,0,0,0,6308,2014,0,515000,0,0,0,1966,1966,93226,777,0,0,1,0,0,0.0,0,0,1,1,0,0,0,0,0,0,0,0,0,,
267,5588026098,0,0,0,0,1,640622,369551,271071,0,0,0,0,7641,2014,0,631000,0,0,0,1966,1966,93226,1067,0,0,1,0,0,0.0,0,0,1,2,0,0,0,0,0,0,0,0,1,,
268,5588026112,0,0,0,0,1,683451,478416,205035,0,0,0,0,8232,2014,0,660000,0,0,0,1966,1966,93226,992,0,0,1,0,0,0.0,0,0,1,1,0,0,0,0,0,0,0,0,0,,
269,5588026115,0,0,1,0,1,1218299,841642,376657,0,0,0,0,14643,2014,0,1200000,1,600000,1,1966,1966,93226,1857,0,0,1,0,0,0.0,0,0,2,2,0,0,0,0,0,0,0,0,1,,
270,5588026136,1,0,1,0,0,440917,274804,166113,0,0,0,0,5250,2014,0,675000,0,0,0,1966,1966,93226,812,0,0,1,0,0,0.0,0,0,1,1,0,0,0,0,0,0,0,0,0,,
271,5588026161,0,0,1,0,1,479197,309651,169546,0,0,0,0,5791,2014,0,472000,0,0,0,1966,1966,93226,836,0,0,1,0,0,0.0,0,0,1,1,0,0,0,0,0,0,0,0,0,1.0,0.0
272,5588026165,0,0,0,0,1,554009,345868,208141,0,0,0,0,6689,2014,0,535000,0,0,0,1966,1966,93226,1005,0,0,1,0,0,0.0,0,0,1,1,0,0,0,0,0,0,0,0,1,,
273,5588026186,0,1,1,0,1,607118,405084,202034,0,0,0,0,7322,2014,0,598000,1,388700,1,1966,1966,93226,996,0,0,1,0,0,0.0,0,0,1,1,0,0,0,0,0,0,0,0,0,,
274,5588026196,1,0,0,0,1,701537,491381,210156,0,0,0,0,8367,2014,0,691000,0,0,0,1966,1966,93226,1076,0,0,1,0,0,0.0,0,0,1,2,0,0,0,0,0,0,0,0,0,,
275,5588026198,0,0,1,1,1,485289,308636,176653,0,0,0,0,5865,2014,0,477500,1,475000,1,1966,1966,93226,868,0,0,1,0,0,0.0,0,0,1,1,0,0,0,0,0,0,0,0,0,,
276,5589021023,0,0,0,0,1,635816,428710,207106,0,0,0,0,7682,2014,0,610000,1,461000,1,2007,2007,14781,1330,0,0,1,0,0,0.0,0,0,2,2,0,0,0,0,0,0,0,0,0,,
277,5590005052,1,0,0,0,1,502548,389348,113200,0,0,0,0,6099,2014,0,495000,1,371250,1,1961,1961,19250,1216,0,0,1,0,0,0.0,0,0,2,1,0,0,0,0,0,0,0,0,1,,
278,5590007077,0,0,1,0,1,479450,364403,115047,0,0,0,0,5819,2014,0,463000,1,173000,1,1959,1959,10414,1064,0,0,1,0,0,0.0,0,0,2,1,0,0,0,0,0,0,0,0,0,,
279,5590012040,0,0,0,0,1,621319,454806,166513,0,0,0,0,7446,2014,0,600000,1,480000,1,1973,1973,15032,1470,0,0,1,0,0,0.0,0,0,2,3,0,0,0,0,0,0,0,0,1,,
280,5590013042,1,0,1,0,1,533006,378485,154521,0,0,0,0,6451,2014,0,525000,1,275000,1,1974,1974,15793,1275,0,0,1,0,0,0.0,0,0,2,2,0,0,0,0,0,0,0,0,0,,
281,5590013062,1,0,1,0,1,528121,333027,195094,0,0,0,0,6402,2014,0,510000,0,0,0,1982,1982,12398,1490,0,0,1,0,0,0.0,0,0,2,2,0,0,0,0,0,0,0,0,0,,
282,5590014058,0,0,1,0,1,389359,282079,107280,0,0,0,0,4629,2014,0,376000,1,357200,1,1967,1967,16207,798,0,0,1,0,0,0.0,0,0,1,1,0,0,0,0,0,0,0,0,0,,
283,5590014065,0,0,1,1,1,516729,385114,131615,0,0,0,0,6246,2014,0,499000,0,0,0,1967,1967,16207,1153,0,0,1,0,0,0.0,0,0,2,2,0,0,0,0,0,0,0,0,0,,
284,5590014068,0,0,0,0,1,440204,327021,113183,0,0,0,0,5320,2014,0,425500,1,276000,1,1967,1967,16207,842,0,0,1,0,0,0.0,0,0,1,1,0,0,0,0,0,0,0,0,1,1.0,1.0
285,5592027031,1,0,1,0,1,644683,430466,214217,0,0,0,0,7806,2014,0,635000,0,0,0,1978,1978,15400,1406,0,0,1,0,0,0.0,0,0,2,2,0,0,0,0,0,0,0,0,1,,
286,5433004037,0,0,1,0,1,387825,299194,88631,0,0,0,0,4703,2015,0,382000,1,354000,1,1958,1958,7548,900,0,0,1,0,0,0.0,0,0,2,1,0,0,0,0,0,0,0,0,0,,
287,5433004038,0,0,0,0,1,395000,314900,80100,0,0,0,0,4781,2015,0,395000,0,0,0,1958,1958,7548,710,0,0,1,0,0,0.0,0,0,1,1,0,0,0,0,0,0,0,0,1,1.0,1.0
288,5434002014,0,0,0,0,1,544000,341800,202200,0,0,0,0,6499,2015,0,544000,1,334000,1,1976,1976,25051,1176,0,0,1,0,0,0.0,0,0,1,2,0,0,0,0,0,0,0,0,0,,
289,5434007021,0,0,1,0,1,416251,307620,108631,0,0,0,0,5073,2015,0,410000,1,328000,1,1972,1972,4810,1068,0,0,1,0,0,0.0,0,0,2,2,0,0,0,0,0,0,0,0,1,,
290,5588026021,0,0,1,0,1,447217,324880,122337,0,0,0,0,5328,2015,0,440500,1,349000,1,1966,1966,93226,871,0,0,1,0,0,0.0,0,0,1,1,0,0,0,0,0,0,0,0,0,,
291,5588026030,0,0,0,0,1,515000,353000,162000,0,0,0,0,6216,2015,0,515000,1,150000,1,1966,1966,93226,812,0,0,1,0,0,0.0,0,0,1,1,0,0,0,0,0,0,0,0,0,,
292,5588026040,0,0,0,0,1,550000,352000,198000,0,0,0,0,6641,2015,0,550000,1,385000,1,1966,1966,93226,992,0,0,1,0,0,0.0,0,0,1,1,0,0,0,0,0,0,0,0,0,,
293,5588026051,0,0,0,0,1,215801,53541,162260,0,0,0,0,8012,2015,0,665000,1,498700,1,1966,1966,93226,1000,0,0,1,0,0,0.0,0,0,1,1,0,0,0,0,0,0,0,0,0,,
294,5588026053,0,0,1,0,1,545000,390000,155000,0,0,0,0,7117,2015,0,545000,0,0,0,1966,1966,93226,777,0,0,1,0,0,0.0,0,0,1,1,0,0,0,0,0,0,0,0,0,1.0,0.0
295,5588026057,0,0,0,0,1,682000,543000,139000,0,0,0,0,5604,2015,0,710000,0,0,0,1966,1966,93226,1071,0,0,1,0,0,0.0,0,0,2,2,0,0,0,0,0,0,0,0,0,,
296,5588026075,0,0,0,0,1,608134,507625,100509,0,0,0,0,7334,2015,0,599000,1,419300,1,1966,1966,93226,1000,0,0,1,0,0,0.0,0,0,1,1,0,0,0,0,0,0,0,0,1,,
297,5588026077,0,0,0,0,1,506609,406100,100509,0,0,0,0,6031,2015,0,499000,1,299400,0,1966,1966,93226,777,0,0,1,0,0,0.0,0,0,1,1,0,0,0,0,0,0,0,0,0,,
298,5588026083,0,0,1,1,1,649760,507625,142135,0,0,0,0,7747,2015,0,640000,0,0,0,1966,1966,93226,1000,0,0,1,0,0,0.0,0,0,1,1,0,0,0,0,0,0,0,0,0,,
299,5588026091,0,0,0,0,1,649760,507625,142135,0,0,0,0,7747,2015,0,640000,1,512000,1,1966,1966,93226,1000,0,0,1,0,0,0.0,0,0,1,1,0,0,0,0,0,0,0,0,0,1.0,0.0
300,5588026106,0,0,0,0,1,685293,533006,152287,0,0,0,0,8173,2015,0,675000,1,540000,1,1966,1966,93226,1067,0,0,1,0,0,0.0,0,0,1,2,0,0,0,0,0,0,0,0,0,,
301,5588026166,0,0,0,0,1,649759,517777,131982,0,0,0,0,7825,2015,0,640000,0,0,0,1966,1966,93226,868,0,0,1,0,0,0.0,0,0,1,1,0,0,0,0,0,0,0,0,0,1.0,0.0
302,5588026182,0,0,0,0,1,462000,360000,102000,0,0,0,0,5504,2015,0,303000,0,0,0,1966,1966,93226,868,0,0,1,0,0,0.0,0,0,1,1,0,0,0,0,0,0,0,0,1,0.0,1.0
303,5588026207,0,0,0,0,1,497472,395947,101525,0,0,0,0,6006,2015,0,490000,0,0,0,1966,1966,93226,778,0,0,1,0,0,0.0,0,0,1,1,0,0,0,0,0,0,0,0,1,,
304,5590014064,0,0,1,0,1,412000,291500,120500,0,0,0,0,4986,2015,0,412000,1,77000,1,1967,1967,16207,877,0,0,1,0,0,0.0,0,0,1,1,0,0,0,0,0,0,0,0,1,1.0,1.0
305,5590005051,0,0,1,1,1,543157,428333,114824,0,0,0,0,6581,2015,0,535000,1,401250,1,1961,1961,19250,1172,0,0,1,0,0,0.0,0,0,2,1,0,0,0,0,0,0,0,0,0,,
306,5590006031,0,0,0,0,1,621332,476659,144673,0,0,0,0,7430,2015,0,612000,1,489600,1,1962,1962,8102,1384,0,0,1,0,0,0.0,0,0,2,2,0,0,0,0,0,0,0,0,0,,
307,5590006032,0,0,1,0,1,474000,357000,117000,0,0,0,0,5748,2015,0,473500,1,355000,1,1962,1962,8102,1173,0,0,1,0,0,0.0,0,0,2,2,0,0,0,0,0,0,0,0,0,1.0,0.0
